gesture,landmark_0,landmark_1,landmark_2,landmark_3,landmark_4,landmark_5,landmark_6,landmark_7,landmark_8,landmark_9,landmark_10,landmark_11,landmark_12,landmark_13,landmark_14,landmark_15,landmark_16,landmark_17,landmark_18,landmark_19,landmark_20,landmark_21,landmark_22,landmark_23,landmark_24,landmark_25,landmark_26,landmark_27,landmark_28,landmark_29,landmark_30,landmark_31,landmark_32,landmark_33,landmark_34,landmark_35,landmark_36,landmark_37,landmark_38,landmark_39,landmark_40,landmark_41,landmark_42,landmark_43,landmark_44,landmark_45,landmark_46,landmark_47,landmark_48,landmark_49,landmark_50,landmark_51,landmark_52,landmark_53,landmark_54,landmark_55,landmark_56,landmark_57,landmark_58,landmark_59,landmark_60,landmark_61,landmark_62
fist,0.7913474,0.47913948,-3.0347346e-07,0.718026,0.5216113,-0.07817743,0.6433803,0.5628682,-0.13529287,0.66092265,0.60571337,-0.17772016,0.74549735,0.6003896,-0.20982775,0.63319725,0.3111939,-0.12616271,0.65440243,0.506637,-0.18306765,0.67638814,0.5419856,-0.21053824,0.68478906,0.4944604,-0.22830765,0.7207877,0.27771348,-0.113431476,0.7513797,0.51983744,-0.15750204,0.74542415,0.5309914,-0.15544452,0.7322231,0.46603045,-0.15286759,0.80642223,0.28671306,-0.1068503,0.8304925,0.5172084,-0.1423155,0.80804217,0.5139948,-0.111446954,0.7923077,0.44925174,-0.08561201,0.8793701,0.3196461,-0.11071982,0.8846241,0.4839372,-0.14700142,0.86402005,0.48209447,-0.13963324,0.85295534,0.4312655,-0.12460427
fist,0.7962823,0.48255426,-2.8988964e-07,0.7237755,0.525128,-0.07908121,0.6498221,0.56619537,-0.13655765,0.668265,0.6089236,-0.1792064,0.7531881,0.6038519,-0.21142213,0.64064884,0.31530112,-0.12698433,0.6616162,0.51118463,-0.1846024,0.68229425,0.5449962,-0.2127014,0.6907015,0.49677944,-0.23077814,0.7280795,0.28220442,-0.1137166,0.75904024,0.5240224,-0.1580949,0.7521137,0.53239316,-0.15597935,0.7387217,0.46656698,-0.15318458,0.8134388,0.29133636,-0.10672848,0.83777153,0.52153575,-0.14280315,0.8148486,0.51542777,-0.11163058,0.799255,0.4493741,-0.08512996,0.88618314,0.32387215,-0.11030275,0.89180917,0.48713058,-0.14727773,0.8706382,0.48258248,-0.13998798,0.859546,0.43015918,-0.12458529
fist,0.79622364,0.47856236,-2.991813e-07,0.72460115,0.5219247,-0.080324724,0.6515592,0.56298006,-0.13798793,0.6702813,0.60524577,-0.18055837,0.7544805,0.6003143,-0.21262017,0.6453265,0.31413418,-0.12800267,0.6661575,0.50881976,-0.18568589,0.68492997,0.5421657,-0.21334212,0.6925509,0.49384245,-0.23104687,0.7319721,0.28139088,-0.113759145,0.7626839,0.5204474,-0.15862201,0.75418496,0.5284458,-0.15628454,0.7399636,0.46205473,-0.15310918,0.8164179,0.28998703,-0.105871834,0.8408721,0.5174881,-0.14304176,0.8173541,0.510952,-0.11235,0.8014356,0.44425005,-0.0858455,0.8883138,0.32131317,-0.10855065,0.89467496,0.48268515,-0.14641565,0.8724934,0.4785502,-0.13987751,0.86036766,0.42651853,-0.1249148
fist,0.796026,0.47455233,-3.075959e-07,0.7251242,0.51792,-0.08114748,0.65242565,0.55901414,-0.13899308,0.66979444,0.60015535,-0.18157241,0.7524861,0.5940174,-0.2136846,0.6458784,0.31091696,-0.12844837,0.66733766,0.50303984,-0.18506154,0.684334,0.53624725,-0.21167755,0.68961704,0.48775777,-0.22913523,0.7312475,0.27793187,-0.11369441,0.7618216,0.51294774,-0.15846306,0.7546618,0.52261,-0.15635483,0.74051845,0.45650226,-0.15373583,0.81494987,0.2855286,-0.10523318,0.8399226,0.50925285,-0.14285453,0.8184625,0.50597495,-0.11361863,0.80306596,0.44092155,-0.08863146,0.88674384,0.31546268,-0.1072415,0.89382267,0.47473937,-0.14503142,0.8733784,0.47455812,-0.1394905,0.86218566,0.42547217,-0.12597947
fist,0.79339284,0.47402868,-3.178535e-07,0.7221507,0.5170123,-0.080251195,0.64954877,0.55724514,-0.13729124,0.666057,0.5970348,-0.17920983,0.7477642,0.5904028,-0.21078782,0.6424848,0.30910033,-0.12609886,0.66421473,0.49839658,-0.18131593,0.68127453,0.53219587,-0.2072076,0.6858034,0.4845193,-0.22445163,0.72699976,0.2760964,-0.11149993,0.7575327,0.5082412,-0.15528277,0.75111806,0.5199622,-0.15321735,0.7370426,0.45464557,-0.1508991,0.81007814,0.28347522,-0.10315029,0.83540773,0.5044912,-0.13991703,0.8148078,0.5036225,-0.11152343,0.7997879,0.43975896,-0.08759727,0.8813915,0.31321448,-0.10513262,0.8889497,0.47086397,-0.14207736,0.8696337,0.4729035,-0.13687725,0.85929507,0.42543188,-0.12413849
fist,0.78948087,0.47303787,-3.2781296e-07,0.7180022,0.5158993,-0.079314314,0.64570105,0.55572546,-0.13615587,0.66203296,0.5952837,-0.17809424,0.7437233,0.5880836,-0.20977965,0.63651264,0.3094007,-0.1258218,0.6581963,0.49635214,-0.18149313,0.677756,0.5318082,-0.207359,0.6832484,0.48507524,-0.22448118,0.72035134,0.27534625,-0.11189254,0.7511306,0.50578624,-0.15630217,0.74712765,0.52084315,-0.15429094,0.7335453,0.45657653,-0.15199435,0.8030578,0.28171557,-0.104214,0.82904214,0.5012435,-0.14092672,0.8099238,0.50410616,-0.112635754,0.7950447,0.44162542,-0.08913875,0.8742267,0.31054437,-0.10676344,0.88222677,0.46838266,-0.14309227,0.86439675,0.4741159,-0.13771816,0.85469884,0.4284361,-0.12527993
fist,0.7871436,0.4737026,-3.4262882e-07,0.71480757,0.5164653,-0.07889895,0.6420148,0.55477947,-0.13567646,0.65794104,0.5934218,-0.17768767,0.73972005,0.5855591,-0.20943363,0.6306935,0.30797753,-0.12524624,0.6527517,0.49366266,-0.18192168,0.67455566,0.53294027,-0.20821984,0.68048704,0.48750123,-0.22547114,0.71472794,0.27357104,-0.11175208,0.7449345,0.5023721,-0.15705271,0.7427163,0.5223909,-0.1548344,0.72962016,0.45835018,-0.15213256,0.79748136,0.2799976,-0.104699574,0.82340115,0.49775663,-0.14141858,0.80490935,0.5049824,-0.11259477,0.7901976,0.44346648,-0.08885562,0.8685242,0.3089583,-0.10787617,0.8764874,0.46566755,-0.14380342,0.8591154,0.4749012,-0.13805313,0.8497015,0.43086058,-0.12548754
fist,0.7838415,0.46801957,-3.4201682e-07,0.7120017,0.50929934,-0.078767054,0.63958603,0.54781955,-0.13621439,0.6543949,0.5876273,-0.17889413,0.7359346,0.57999647,-0.21123438,0.6257822,0.30229908,-0.12664855,0.64714086,0.48976317,-0.18456557,0.67243993,0.5313803,-0.21137781,0.68049735,0.4863062,-0.22876915,0.7101375,0.26806694,-0.11341183,0.7396296,0.49779278,-0.15951934,0.7398674,0.52043974,-0.15726578,0.7278017,0.45614657,-0.15444079,0.7931591,0.27462974,-0.10661347,0.8189577,0.49266934,-0.14343393,0.80133325,0.50205904,-0.114205256,0.7870046,0.44124413,-0.09031957,0.8644698,0.3033837,-0.11000754,0.8722409,0.45987386,-0.1457496,0.8552965,0.4711265,-0.13966066,0.846264,0.4284184,-0.12692873
fist,0.7778102,0.4665584,-3.3517642e-07,0.7061229,0.5048946,-0.076416075,0.6337245,0.54291165,-0.13247505,0.6472955,0.5809119,-0.17452407,0.72809666,0.5741513,-0.2065541,0.61897576,0.29464626,-0.11971432,0.6397095,0.48179132,-0.17515694,0.6645117,0.5231334,-0.20204861,0.67172295,0.47741675,-0.22005184,0.7031598,0.26156604,-0.107564785,0.7310069,0.4901916,-0.15072092,0.7329066,0.5126132,-0.14932565,0.722045,0.44822884,-0.14781176,0.78622866,0.26889366,-0.10180955,0.8101641,0.4860219,-0.13639505,0.7946242,0.4959479,-0.10894984,0.7816975,0.43652186,-0.08694801,0.85810006,0.2984329,-0.106049694,0.8643114,0.45393983,-0.13932525,0.8491765,0.4649044,-0.13311592,0.84192103,0.4233368,-0.1210044
fist,0.7687985,0.46062127,-3.254494e-07,0.6972951,0.49872518,-0.07582601,0.6249031,0.5375384,-0.13153866,0.63785326,0.5754961,-0.17346682,0.7184196,0.5695468,-0.2054911,0.61104685,0.28902966,-0.11770737,0.6300218,0.47559872,-0.17245361,0.65416074,0.51466817,-0.19978912,0.6618033,0.46800828,-0.2182393,0.6951638,0.25635996,-0.105771855,0.72230685,0.48637432,-0.14817372,0.72431743,0.50565475,-0.14744392,0.7141078,0.4410696,-0.14657089,0.7782647,0.26378164,-0.10020435,0.80142134,0.48223296,-0.13446233,0.78647697,0.48940024,-0.10770384,0.7743257,0.42926854,-0.086160585,0.85036916,0.293232,-0.104589246,0.8557762,0.44973546,-0.13745484,0.84111726,0.45830044,-0.13125584,0.8346901,0.41535997,-0.119193554
